dataset	regnet	knownmodules	F1rp	F1rprr	F1rr	F1ss	consensus	fmeasure_flowcap	fmeasure_wiwie	precision	recall	recovery	relevance	sensitivity	specificity	vmeasure_wiwie	F1rp_std	F1rprr_std	F1rr_std	F1ss_std	consensus_std	fmeasure_flowcap_std	fmeasure_wiwie_std	precision_std	recall_std	recovery_std	relevance_std	sensitivity_std	specificity_std	vmeasure_wiwie_std
ecoli_colombos	ecoli_regulondb	ap1	0.004279239000000001	0.0934204198	0.06378103780000001	0.1751339117	0.023049855	0.0772145882	0.0375929642	0.0086630231	0.0028625455	0.0749684065	0.0555938495	0.29579708920000003	0.124696812	0.1910220365	0.0004011781	0.0051679181	0.0033245542	0.0155168138	0.0035239107	0.0034126957	0.005487133000000001	0.0012231915	0.00032924839999999995	0.0047747821000000005	0.0033199483	0.0339739852	0.0111906563	0.0217966812
ecoli_colombos	ecoli_regulondb	ap2	0.0034180685	0.0725460878	0.0750330188	0.072860055	0.0237894423	0.0191053767	0.0224648326	0.0030522228	0.0040668823	0.109073123	0.0580112166	0.1167707172	0.0555897681	0.4006718281	0.0011225866	0.014127702	0.0128682136	0.0208511517	0.008328583	0.0054276789	0.0074870445999999985	0.0009784206	0.0015360455	0.025742003500000003	0.0092182133	0.020744005	0.0226357888	0.1200145482
ecoli_colombos	ecoli_regulondb	ap3	0.004675899999999999	0.0948608864	0.0642202872	0.1826661655	0.0253293069	0.07854971849999999	0.0366994159	0.0088268766	0.0031987125	0.0759176226	0.0557582494	0.301962704	0.1319599148	0.203238493	0.0004674013	0.0052895676	0.0038888883	0.017456698700000002	0.0025328286	0.0040135915	0.0044212031	0.0011701011999999998	0.0003779592	0.0058398607	0.0036747455	0.0395403377	0.0163207747	0.0149503127
ecoli_colombos	ecoli_regulondb	mcl1	0.0058774109	0.1027389073	0.0673174163	0.2189475333	0.041664509700000005	0.0916440434	0.0425900692	0.0085113395	0.00460115	0.0742644954	0.0618542799	0.2977910113	0.17506108850000002	0.1896530072	0.0008331012	0.0068053567	0.0050781963	0.0221556981	0.0094635296	0.0053457758	0.0029921642	0.0026335194	0.0005877068	0.005802713199999999	0.0062699525	0.0604659664	0.015026916	0.0340855279
ecoli_colombos	ecoli_regulondb	mcl2	0.0050651889	0.1022019452	0.0713534753	0.182525782	0.0374130316	0.066688596	0.0362422117	0.006922074100000001	0.004124695	0.0828625545	0.0627482974	0.2669907306	0.14099540189999998	0.2293686049	0.0006570035	0.0061932172	0.0061385247	0.0175464037	0.005870361899999999	0.0044883134	0.00595524	0.0018937166	0.0006102017	0.0081614625	0.005397680500000001	0.0609007463	0.011722879	0.0276772687
ecoli_colombos	ecoli_regulondb	mcl3	0.006028328	0.1016759973	0.0654027179	0.2297985195	0.037201577400000005	0.08934994539999999	0.0424422074	0.0102940078	0.004365294699999999	0.073035232	0.0593414471	0.3400097852	0.1765834714	0.1730461705	0.0010975635	0.0052724843000000006	0.0033514156	0.0226600446	0.006129831	0.0044253976	0.0037734832	0.0036187255	0.0005555257	0.003482086	0.0042208741	0.0754771637	0.0156414548	0.0220282198
ecoli_colombos	ecoli_regulondb	minimal	0.011867091894639302	0.12169525363099629	0.07612185763510104	0.30436918621455555	0.049042648457593235	0.20626213438311453	0.04590461533200181	0.018472695167601097	0.008843345291937161	0.08232485797211268	0.0708596781973121	0.4028815719970526	0.24790098820906606	0.13632279310469023	0.0012680799926559345	0.00448914712786994	0.0031070154993607657	0.0194314689311421	0.0060006334657603305	0.0060658183558504365	0.004145358489755162	0.0040649315425246	0.0006086708758331361	0.002710873039187406	0.004058062803312933	0.06744176962333992	0.01366943001130694	0.010877797632452245
ecoli_colombos	ecoli_regulondb	strict	0.0051091184	0.1075935112	0.0780417166	0.1754266179	0.0333387161	0.0619243291	0.0377622917	0.006561921700000001	0.004244960900000001	0.0965023743	0.06574353320000001	0.2529446944	0.1351768543	0.2909991896	0.0007183694	0.007485362	0.007846315999999999	0.0149824954	0.0083874569	0.0057250193	0.0103205075	0.000693505	0.000855449	0.006261305500000001	0.0087846852	0.0358850374	0.0116346544	0.0400398598
ecoli_colombos	ecoli_regulondb	tc1	0.0085929973	0.1035526778	0.0644195808	0.2678767989	0.0330762376	0.0951396129	0.0490787328	0.0139218306	0.0063000392	0.0739384488	0.0572237228	0.3928872324	0.2054142103	0.1410460383	0.0013029205	0.0084252492	0.006549779	0.022325529500000003	0.0072472513	0.0054138631	0.0063263661	0.0033560213	0.0007933295	0.0061356747	0.0071010261	0.0673410814	0.0170389507	0.0244904695
ecoli_colombos	ecoli_regulondb	tc2	0.0272178294	0.12701590140000002	0.07564205709999999	0.3966094923	0.051005305999999986	0.2799629086	0.0573778625	0.0352550619	0.0222072515	0.0805693665	0.0713749347	0.5553219076	0.3093347856	0.0983372041	0.0035019112	0.0036537641	0.0023506089	0.0178614319	0.004688191	0.0072010763	0.0020722658	0.0052604286	0.0027148269	0.0028922599	0.0032080073	0.0364115653	0.0186748205	0.0100762192
ecoli_colombos	ecoli_regulondb	tc3	0.0089762651	0.1042750142	0.064183445	0.2802651338	0.031921358399999995	0.0966072118	0.0467389886	0.0165905581	0.0062634704	0.07322959429999999	0.05719730980000001	0.4326930337	0.2101412129	0.1359530796	0.0014746132	0.0054255737	0.003971312	0.0235734786	0.0050400102	0.0044317215	0.0059792757	0.0051319448	0.0007820207	0.0048399546	0.0039642483	0.0825647598	0.0172618886	0.0176993649
ecoli_colombos_operon	ecoli_regulondb_operon	ap1	0.007830301613645481	0.11265551244927112	0.07845288777628398	0.2009261407928798	0.029414846964830987	0.08664507618189178	0.05013773871409292	0.015589838565284448	0.005336070656807577	0.09307935249093063	0.0679365165156546	0.3747056673479521	0.13996987068835404	0.18921169990771045	0.001311758543710922	0.009207768195591418	0.006365030793365424	0.02346455916700812	0.0074342781426636395	0.008286660177621074	0.00861063115601253	0.004728561228511055	0.0010035020517314922	0.0072551040717993565	0.006573089237779082	0.07924589498483643	0.021332715456351632	0.0356997117372879
ecoli_colombos_operon	ecoli_regulondb_operon	ap2	0.003997710915432307	0.06068741954058244	0.08088859866499616	0.0509591176733578	0.04100466406021962	0.01475164621021031	0.026078207874721208	0.0030544852973868	0.0072416468912681045	0.1066973258223258	0.0663992656682715	0.09058361391694723	0.03992467703318237	0.2745488059716657	0.0019889240516634773	0.02646345211336025	0.022332713043099712	0.02812266450088634	0.014734452357745762	0.006251203413280018	0.009502231427283816	0.002170273861091192	0.0021618382698320305	0.0342621562448026	0.018929469941881064	0.03796134952105228	0.02625989660171131	0.2774671597573515
ecoli_colombos_operon	ecoli_regulondb_operon	ap3	0.007387489776977756	0.11153219629177508	0.07647237421474111	0.2081024648992112	0.02949046657222546	0.08538967286530683	0.05064907287704072	0.014790273805395052	0.0051325980735342745	0.0923070142927514	0.06566370265744087	0.3719803595714527	0.1477446209958614	0.17785551659805826	0.001119478916335225	0.008769257864590995	0.008079652844174078	0.01332868106969628	0.012609934189484228	0.010956594467260126	0.006621324006782191	0.003105308414107253	0.0013383109677295294	0.008962146431954431	0.009086605690618024	0.08119433166943754	0.014506178207656702	0.060417715494360764
ecoli_colombos_operon	ecoli_regulondb_operon	mcl1	0.008435607151735074	0.11465019106482838	0.07496596391193112	0.2463751412024375	0.0334949196084627	0.0983403593640508	0.056998626006045564	0.012900726217845932	0.0064049211694820005	0.08987416724345153	0.06454481880396024	0.3562234686156254	0.1909052529922608	0.16755662584673542	0.0013267915665374599	0.009144931438994627	0.006742432816919766	0.02748468405315377	0.007986658962947158	0.007468505804999355	0.005944779647759359	0.004037722920692925	0.0008840760186346502	0.007454332873692253	0.007324908014824734	0.06992061233677352	0.02268175820351131	0.032157605046590335
