dataset	regnet	knownmodules	F1rp	F1rp_std	F1rprr	F1rprr_std	F1rr	F1rr_std	F1ss	F1ss_std	consensus	consensus_std	fmeasure_flowcap	fmeasure_flowcap_std	fmeasure_wiwie	fmeasure_wiwie_std	precision	precision_std	recall	recall_std	recovery	recovery_std	relevance	relevance_std	sensitivity	sensitivity_std	specificity	specificity_std	vmeasure_wiwie	vmeasure_wiwie_std
ecoli_colombos	ecoli_regulondb	ap1	0.0074942652	0.0003265412	0.1057500768	0.0027915567	0.0774240812	0.002077832	0.1668592847	0.0059014401000000005	0.07189197809999999	0.0019875008	0.1353484186	0.0039446779	0.1033608907	0.0043952211	0.007499100999999999	0.0003281643	0.0074906912	0.0003392734	0.0773879247	0.0021239744	0.0774686817	0.0021874302	0.1669748663	0.0073384875	0.1670177168	0.00786209	0.36682989409999994	0.0037858201
ecoli_colombos	ecoli_regulondb	ap2	0.023499896200000002	0.0026963234999999998	0.1701011434	0.011145006599999998	0.131635646	0.0089504001	0.2404167195	0.0153466711	0.123234665	0.0084647419	0.22918549510000003	0.0135346967	0.20877140670000002	0.015278640100000001	0.023457587599999996	0.0027085521999999996	0.023554104	0.0027393377000000003	0.1318739347	0.009099448000000001	0.1314504675	0.009190563399999999	0.2400322185	0.0169487587	0.24126059879999998	0.0171060563	0.39496117950000004	0.0109783022
ecoli_colombos	ecoli_regulondb	ap3	0.007762985799999999	0.0003601141	0.10825471910000001	0.0030102990999999997	0.07904455349999999	0.0023966513	0.1718112308	0.0056140945	0.07330051309999999	0.0022994591	0.1358288822	0.0040866901	0.10113463550000001	0.0049250894	0.0077682707	0.00036161980000000004	0.0077587548999999995	0.00037012730000000004	0.0790867844	0.0025138521	0.0790123617	0.0024437382999999997	0.1723300559	0.006908976099999999	0.1715017735	0.007167961	0.36968111509999996	0.0039222342
ecoli_colombos	ecoli_regulondb	mcl1	0.0061226617	0.00031574509999999996	0.0993528598	0.0032556113	0.0669363791	0.0025873067	0.1928616245	0.005923299599999999	0.062036171200000004	0.0023407504999999997	0.1231445487	0.0042232268	0.0753560867	0.0043651691999999995	0.0061171187	0.0003109677	0.006130079599999999	0.0003383274	0.0670636148	0.0031105304	0.0668277144	0.0022242316	0.1924137169	0.009177098	0.1936420445	0.0071841776	0.22190343829999998	0.005329647900000001
ecoli_colombos	ecoli_regulondb	mcl2	0.0077685607	0.00047667339999999997	0.11030150890000001	0.0040536006	0.0779782333	0.0032384752000000003	0.1886224991	0.007696926	0.072474535	0.0029848043	0.1380823941	0.0054143604	0.09160350839999999	0.0056394403000000004	0.0077722178	0.00048629870000000005	0.007767026	0.000484331	0.0780002647	0.0032458095000000003	0.0779681185	0.0033715384999999996	0.189420709	0.009707722299999999	0.1882446596	0.0101593789	0.2843073379	0.0055288412
ecoli_colombos	ecoli_regulondb	mcl3	0.0061586244	0.0003507137	0.0998096028	0.0034255634999999997	0.0673976055	0.0028450715000000004	0.1926176446	0.0067545662	0.0621702524	0.0027422707	0.12345929	0.0049452685	0.0751809867	0.0043201836	0.0061542794	0.00036101480000000005	0.0061653123	0.00036083339999999994	0.0674984656	0.0029165358000000003	0.06731163150000001	0.0029434195000000002	0.19239784219999997	0.0091074909	0.1932144333	0.0089652669	0.22165229239999998	0.0053089936
ecoli_colombos	ecoli_regulondb	minimal	0.009039553399999999	0.000493314	0.11671313230000001	0.0032787232	0.0764887002	0.0026119994	0.246425785	0.0061696174	0.06888852919999999	0.0021038339999999997	0.25126702219999997	0.007857771500000001	0.0717521087	0.003417528	0.0090424885	0.0005019369	0.0090437955	0.0005476602999999999	0.076529141	0.0028002021999999995	0.07646379	0.0026489169	0.24597719170000001	0.009477320400000001	0.24729418739999998	0.0095393489	0.1754730849	0.0046599277
ecoli_colombos	ecoli_regulondb	strict	0.0116649442	0.0006398656	0.1278874572	0.0042767479	0.09469655099999999	0.0031234577000000003	0.1970231756	0.008369089	0.08881682070000001	0.0029213028999999996	0.1619172526	0.0051757165	0.13458778359999998	0.0055253792000000005	0.0116431621	0.0006565878	0.0116894631	0.0006480439	0.0947751907	0.0031978826	0.0946317362	0.0032577015999999998	0.19663498329999998	0.0102313675	0.19775751940000003	0.0102402772	0.3965371505	0.0051802836
ecoli_colombos	ecoli_regulondb	tc1	0.0075094814	0.0003996664	0.1079648574	0.0035623987	0.0703586248	0.0030013639000000003	0.2325015917	0.0076869383	0.0635330525	0.0030441659999999996	0.1319762524	0.0054355139	0.0872450525	0.0068576202	0.0075090929	0.00045760269999999995	0.0075154301000000005	0.0003902658	0.0705734205	0.0030149798	0.0701759746	0.0033260983	0.23430701920000002	0.0128318678	0.23122707120000002	0.008756462	0.19974619329999999	0.0051390396999999996
ecoli_colombos	ecoli_regulondb	tc2	0.0161659149	0.0012366203	0.12024919099999999	0.0030090839	0.0732824983	0.0021808723	0.3352842702	0.0089161716	0.0659223431	0.0021693238	0.3223581672	0.0136892925	0.0794260721	0.0044282941	0.0161489365	0.0012203922000000001	0.0161871336	0.0012794848	0.0732184324	0.0021827711	0.0733656826	0.0024852795999999997	0.3355645187	0.012635084199999999	0.3354158251	0.011817593700000002	0.1101568652	0.0029190412
